  소스.cpp
C:\Users\story\source\repos\QuizGame\QuizGame\소스.cpp(1,1): warning C4005: '_CRT_SECURE_NO_WARNINGS': 매크로 재정의
C:\Users\story\source\repos\QuizGame\QuizGame\소스.cpp : message : '_CRT_SECURE_NO_WARNINGS'의 이전 정의를 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(18611,19): error C2059: 구문 오류: '상수'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(18611,22): error C2334: ':' 앞에 예기치 않은 토큰이 있습니다. 명백한 함수 본문을 건너뜁니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(19916,9): error C2170: '__fastfail': 함수로 선언하지 않았으므로 내장 함수일 수 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(21963,8): error C2059: 구문 오류: '문자열'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\winnt.h(21963,12): error C2334: '{' 앞에 예기치 않은 토큰이 있습니다. 명백한 함수 본문을 건너뜁니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\minwindef.h(186,1): error C2159: 스토리지 클래스를 두 개 이상 지정했습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\minwindef.h(186,9): error C2371: 'UINT_PTR': 재정의. 기본 형식이 다릅니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\basetsd.h(135): message : 'UINT_PTR' 선언을 참조하십시오.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\minwindef.h(186,29): error C2146: 구문 오류: ';'이(가) 'WPARAM' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\minwindef.h(186,35): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\minwinbase.h(217,46): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\minwinbase.h(217,30): error C2146: 구문 오류: ';'이(가) 'CRITICAL_SECTION' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\minwinbase.h(218,48): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\minwinbase.h(218,31): error C2146: 구문 오류: ';'이(가) 'PCRITICAL_SECTION' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\minwinbase.h(221,58): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\minwinbase.h(221,36): error C2146: 구문 오류: ';'이(가) 'CRITICAL_SECTION_DEBUG' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\minwinbase.h(222,60): error C4430: 형식 지정자가 없습니다. int로 가정합니다. 참고: C++에서는 기본 int를 지원하지 않습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\minwinbase.h(222,37): error C2146: 구문 오류: ';'이(가) 'PCRITICAL_SECTION_DEBUG' 식별자 앞에 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\errhandlingapi.h(150,10): error C2061: 구문 오류: 식별자 'PVECTORED_EXCEPTION_HANDLER'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\errhandlingapi.h(168,10): error C2061: 구문 오류: 식별자 'PVECTORED_EXCEPTION_HANDLER'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\fibersapi.h(37,37): warning C4229: 오래된 구문을 사용했습니다. 데이터의 한정자가 무시됩니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\fibersapi.h(37,37): error C2491: 'FlsAlloc': dllimport 데이터을(를) 정의할 수 없습니다.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\um\fibersapi.h(37,14): error C2065: 'PFLS_CALLBACK_FUNCTION': 선언되지 않은 식별자입니다.
